climate,housing,health,crime,trans,educate,arts,recreate,econ,id
2.728353782,4.095134467,2.788875116,3.047664195,3.830396176,3.402948829,3.344392274,3.377670439,3.754118894,250
2.822168079,3.927421695,2.477121255,2.891537458,3.673389578,3.237543738,2.723455672,3.080626487,3.726401162,251
2.767155866,3.921322244,3.388811413,3.031812271,3.824776462,3.46834733,3.755646219,3.288472801,3.768638101,252
2.788875116,3.989182751,3.342620043,3.16879202,3.497067936,3.414304688,3.726482697,3.282848603,3.692229836,253
2.814247596,3.873669293,3.015359755,2.894316063,3.587935349,3.435047641,3.101403351,3.308777774,3.72320931,254
2.488550717,3.96345726,3.472171147,2.640481437,3.643353962,3.329194415,2.88592634,3.176958981,3.785258633,255
2.72916479,3.934952708,3.294245716,2.951337519,3.713070326,3.554125582,3.842359573,3.424718337,3.799616204,256
2.668385917,3.879898324,2.986323777,3.062957834,3.475235223,3.428134794,3.011147361,2.969881644,3.662001879,257
2.760422483,3.993656629,3.011570444,3.134495856,3.707314634,3.446070936,3.651568739,3.362859303,3.725012725,258
2.711807229,3.867349617,3.009450896,3.028571253,3.503245771,3.442793226,3.232487866,3.313656347,3.569256833,259
2.290034611,3.859438535,2.780317312,2.53529412,3.659440782,3.398287305,3.272073788,3.196452542,3.739414103,260
2.67669361,3.74733411,2.348304863,2.986323777,3.429590802,3.466422722,2.943988875,3.102090526,3.77749932,261
2.729974286,3.881099218,3.45484486,3.115943177,3.852418993,3.547774705,3.949194774,3.350829274,3.763427994,262
2.854913022,3.923140356,2.874481818,3.006037955,3.675044736,3.515608949,2.839478047,3.272537777,3.583765368,263
2.808885867,4.065280871,3.090610708,2.69019608,3.538950562,3.436003536,3.515343893,3.349083169,3.799960527,264
2.925827575,4.141073326,2.546542663,3.044147621,3.619093331,3.3872118,3.001733713,3.502290528,3.752509401,265
2.733197265,3.9761665,3.212453961,2.986323777,3.794348604,3.369215857,3.742568034,3.591064607,3.693902741,266
2.688419822,3.80078579,2.372912003,3.013679697,3.468051791,3.432488256,3.114277297,3.055378331,3.8876173,267
2.599883072,3.83872319,3.126131407,3.07809415,3.731346976,3.468051791,3.632963168,3.17868924,3.837146344,268
2.95568775,4.160318438,3.38309693,3.040997692,3.739493231,3.446226402,3.945370094,3.524655712,3.739493231,269
2.959041392,4.234466663,3.571242851,3.209246849,3.919025765,3.527758753,4.153082804,3.662757832,3.782687568,270
2.929418926,4.205420916,3.325720858,3.027349608,3.718003168,3.432809005,3.809290301,3.293141483,3.861534411,271
2.931966115,4.191646599,2.725911632,3.011147361,3.752969865,3.434409208,3.428782511,3.51851394,3.764997599,272
2.925827575,4.155427139,3.01494035,2.984077034,3.699837726,3.416806872,3.573799582,3.231214648,3.727134424,273
2.864511081,4.111632112,3.02201574,2.959994838,3.520221436,3.434888121,3.53869938,3.353146546,3.756103372,274
2.592176757,3.980457892,2.903632516,2.972665592,3.573103783,3.419294722,2.912222057,3.403977964,3.88733593,275
2.733999287,3.838597253,3.035029282,3.20790353,3.775100499,3.390228362,3.354492601,3.349665984,3.747489492,276
2.759667845,3.825880299,3.086003706,2.57054294,3.566201719,3.509202522,3.262925469,3.14176323,3.690816058,277
2.907411361,4.007875744,3.433769834,3.068185862,3.821775467,3.432969291,3.981229487,3.681241237,3.770925615,278
2.755874856,3.825880299,2.84509804,2.584331224,3.304705898,3.48029446,1.716003344,3.041392685,3.607990859,279
2.645422269,3.90960951,2.773054693,2.653212514,3.538824989,3.407730728,2.428134794,3.119255889,3.678062905,280
2.719331287,3.757547853,2.595496222,3.01494035,3.283753383,3.42357352,1.832508913,2.971739591,3.793301354,281
2.705863712,3.81517913,3.159867847,3.07809415,3.643551369,3.456062224,3.451172158,3.142702246,3.818555779,282
2.58546073,3.814780146,2.927370363,2.880241776,3.635081436,3.426998959,3.143951116,3.133219457,3.667266119,283
2.440909082,3.902166129,3.01745073,2.745074792,3.797336801,3.423409728,2.667452953,3.121887985,3.716337288,284
2.736396502,3.773640193,2.919078092,3.016197354,3.750816843,3.458486764,3.426836454,3.259832699,3.703807065,285
2.758911892,3.840545188,2.696356389,2.939019776,3.743039155,3.443106457,3.475380593,3.180985581,3.674125983,286
2.719331287,3.896636431,3.273464273,3.088136089,3.790425917,3.488268615,3.297322714,3.186391216,3.731105051,287
2.656098202,3.905202029,2.851258349,3.08350262,3.789510204,3.547159121,3.539828558,3.180125875,3.723373567,288
2.7355989,3.802294711,2.761175813,2.950364854,3.582971929,3.432809005,3.213252052,3.239799818,3.773201142,289
2.811575006,4.373647472,3.416640507,2.921686475,3.492760389,3.481299273,3.895698727,3.237794993,3.789439685,290
2.759667845,3.924537718,2.786751422,2.73239376,3.437750563,3.500922239,3.104145551,3.079181246,3.66996737,291
2.733999287,3.818093869,2.703291378,2.621176282,3.185258765,3.426836454,2.167317335,3.164352856,3.57333584,292
2.795880017,3.92808846,2.534026106,3.144574208,3.646109522,3.333447274,3.19838213,3.212187604,3.753736222,293
2.738780558,3.884795364,3.017033339,2.838219222,3.842047289,3.497482537,3.705863712,3.454997217,3.65069598,294
2.907411361,3.890421019,2.731588765,3.065206128,3.674861141,3.405858399,3.633165354,3.602059991,3.689042339,295
2.606381365,3.904661458,2.568201724,3.06483222,3.742725131,3.445604203,3.338655666,3.286905353,3.779668627,296
2.643452676,3.871689666,3.075181855,3.174059808,3.747256397,3.483444648,3.702430536,3.468790262,3.860697274,297
2.745855195,3.742489465,2.656098202,2.799340549,3.550228353,3.478854968,3.08849047,3.146438135,3.638788667,298
2.669316881,3.757168192,2.53529412,2.914871818,3.404320467,3.462248215,1.799340549,2.825426118,3.678700435,299
2.71432976,3.890253305,3.240049772,2.999130541,3.726156466,3.455149521,3.642365581,3.290479813,3.656481516,300
2.699837726,3.851869601,3.059941888,2.999565488,3.728191399,3.446381812,3.212720154,3.057285644,3.737510691,301
2.803457116,4.02596091,3.137354111,3.072249898,3.679972694,3.519959181,3.701481636,3.216429831,3.761326322,302
2.770115295,3.931864513,3.10002573,3.146128036,3.643156466,3.42894429,3.689220037,3.495683068,3.788663213,303
2.72427587,3.874945436,3.19893187,3.033423755,3.574956776,3.419625361,3.628184508,3.306210508,3.852174904,304
2.672097858,3.810501348,2.828659897,3.006037955,3.674217946,3.378397901,3.155943018,3.037426498,3.69019608,305
2.698970004,3.863203859,2.827369273,2.980003372,3.539076099,3.516270883,2.606381365,2.800029359,3.864926192,306
2.738780558,3.828917562,2.592176757,2.602059991,3.662001879,3.472756449,2.933487288,3.243038049,3.718169405,307
2.914343157,4.021313365,3.033021445,2.984077034,3.618361931,3.397592434,3.471585054,3.192846115,3.764848357,308
2.88536122,3.954965731,2.713490543,2.876217841,3.58172216,3.367728546,3.192288613,3.165541077,3.660011221,309
2.526339277,3.85388065,2.414973348,3.038222638,3.38147609,3.430719888,1.939519253,3.149219113,3.880756445,310
2.788875116,3.863025296,2.906873535,3.054995862,3.616265405,3.438858659,3.32159843,3.168497484,3.700963178,311
2.73479983,3.890867939,2.322219295,3.053846427,3.490520309,3.327971624,2.7084209,3.447158031,3.74530906,312
2.614897216,3.7857568,2.730782276,3.06669855,3.479719235,3.457427693,3.057285644,3.096214585,3.796504952,313
2.800029359,4.137480709,3.639586087,3.119585775,3.915716338,3.560504415,4.336479747,3.198106999,3.783331763,314
2.755112266,4.001041058,3.085647288,2.897077003,3.386320574,3.476396827,2.50242712,2.975891136,3.752509401,315
2.540329475,3.896581328,2.966141733,2.84509804,3.525174428,3.460747542,3.477121255,3.278753601,3.644143051,316
2.488550717,3.883207033,2.912753304,2.645422269,3.543571424,3.43917474,2.881384657,3.218535505,3.633468456,317
2.706717782,4.021685352,2.574031268,3.251151343,3.716086854,3.508395033,3.460597189,3.576571684,3.902655475,318
2.733999287,3.817961805,2.898176483,2.488550717,3.389166084,3.477410688,2.625312451,3.104145551,3.675778342,319
2.693726949,3.848866211,2.906335042,3.06595298,3.594723946,3.474361976,3.475235223,3.178401342,3.780749231,320
2.658964843,3.806451323,2.739572344,3.071513805,3.446070936,3.438858659,2.777426822,3.051538391,3.83282813,321
2.746634199,3.862369937,2.934498451,2.666517981,3.490941205,3.46329561,2.292256071,2.860936621,3.516931809,322
2.775974331,3.899108858,3.159867847,3.047274867,3.656289901,3.493039588,3.657533888,3.283979284,3.790566625,323
2.751279104,3.836197481,3.040997692,3.1532049,3.462996612,3.458788882,3.032215703,3.426185825,3.731588765,324
2.749736316,3.940267391,3.256477206,2.832508913,3.561459171,3.518382316,3.25139485,2.959041392,3.702430536,325
2.728353782,3.808885867,2.501059262,3.043755127,3.571825249,3.396373728,2.998259338,3.330413773,3.697752274,326
2.73239376,3.922777342,2.85308953,2.643452676,3.35545152,3.462847036,3.009450896,2.925312091,3.694254112,327
2.755874856,3.846398973,3.040206628,2.972202838,3.528145078,3.465382851,3.446692466,3.122870923,3.590395947,328
2.783903579,3.896250562,2.326335861,3.071513805,3.442166086,3.377852419,2.086359831,2.962842681,3.671543085,329
